Plot,Rep,Trt,PREC1CRAG,PREC2CRAG,PRES1CRAG,PRES2CRAG,PREC1LQ,PREC2LQ,PRES1LQ,PRES2LQ,PREC1NS,PREC2NS,PRES1NS,PRES2NS,PREC1LT,PREC2LT,PRES1LT,PRES2LT,PREC1GAL,PREC2GAL,PRES1GAL,PRES2GAL,PREC1GRAS,PREC2GRAS,PRES1GRAS,PRES2GRAS,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,NOCRUNCH1,CRUNCH1,NOCRUNCH2,CRUNCH2,NOCRUNCH3,CRUNCH3,NOCRUNCH4,CRUNCH4,NOCRUNCH5,CRUNCH5,NOCRUNCH6,CRUNCH6,NOCRUNCH7,CRUNCH7,NOCRUNCH8,CRUNCH8,NOCRUNCH9,CRUNCH9,NOCRUNCH10,CRUNCH10,Ryewt,Mort0DAT,NumPop0DAT,PopDist0DAT,Mort7DAT,NumPop7DAT,PopDist7DAT,Mort14DAT,NumPop14DAT,PopDist14DAT,Mort21DAT,NumPop21DAT,PopDist21DAT,Mort28DAT,NumPop28DAT,PopDist28DAT,28DATC1CRAG,28DATC2CRAG,28DATS1CRAG,28DATS2CRAG,28DATC1LQ,28DATC2LQ,28DATS1LQ,28DATS2LQ,28DATC1NS,28DATC2NS,28DATS1NS,28DATS2NS,28DATC1LT,28DATC2LT,28DATS1LT,28DATS2LT,28DATC1PIG,28DATC2PIG,28DATS1PIG,28DATS2PIG,28DATC1GAL,28DATC2GAL,28DATS1GAL,28DATS2GAL,28DATC1SCRAB,28DATC2SCRAB,28DATS1SCRAB,28DATS2SCRAB,28DATC1LCRAB,28DATC2LCRAB,28DATS1LCRAB,28DATS2LCRAB,28DATC1FP,28DATC2FP,28DATS1FP,28DATS2FP,28DATC1STK,28DATC2STK,28DATS1STK,28DATS2STK,28DATC1BARN,28DATC2BARN,28DATS1BARN,28DATS2BARN,28DATC1YF,28DATC2YF,28DATS1YF,28DATS2YF,Stand,Injury7DAP,Injury14DAP,Injury21DAP,Injury28DAP,TomMass,TomMassR,CRAGnum,CRAGwt,LQnum,LQwt,NSnum,NSwt,LTnum,LTwt,GALnum,GALwt,PIGnum,PIGwt,CRABnum,CRABwt,Fpnum,FPwt,BARNnum,BARNwt,YFnum,YFwt,STKnum,STKwt,GFnum,GFwt
101,1,W,5,13,3-8cm,3-10cm,10,37,1-8cm,1-8cm,1,7,4-5lf,2-4lf,0,0,,,0,2,,c-2lf,50,25,1-3lf,1-3lf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,5cm,7cm,1,,4cm,,,,,,,,,,,1,,15cm,,,,,6,10,t,t,3,4,t,t,,,,,,,,,,,,,,,,,41,,0,0,10,49.91,7.12,1,25.69,3,37.25,1,1.21,1,1.89,,,,,9,58.98,5,14.62,,,,,2,5.29,,
102,1,WF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,0,0,0,170.06,10.39,,,,,,,,,,,,,,,,,,,,,,,,
103,1,Std1,1,0,3cm,,5,5,2-5cm,1-4cm,0,0,,,0,0,,,0,0,,,11,13,2lf,2lf,6,4,3,8,6,4,5,4,5,7,5.8,2.2,5.2,1.8,6.2,2.6,5.3,2.4,6.1,3.2,5.3,2,6.1,3.3,4.7,1.6,4.8,2.3,5.2,1.9,133.6,,70,,15,20,010,70,40,010,80,20,010,100,20,010,1,,30cm,,1,1,7cm,3cm,,,,,,,,,,,,,,,,,5,4,t,t,12,16,t,t,,,,,,,,,,,,,,,,,32,,5,10,90,22.44,4.17,1,88.87,3,42.02,,,5,71.34,,,,,63,183.02,9,15.09,,,,,,,,
104,1,Std2,0,0,,,5,3,1-4cm,1-3cm,0,0,,,0,1,,2cm,0,0,,,55,13,2lf,2lf,7,4,4,5,7,8,1,8,5,9,3.3,1.2,6,3.3,5.4,2.3,5.7,2.1,5.9,2.2,5.9,3.7,4.5,1.1,5.8,4.1,4.6,1.1,5.3,21.3,118.5,,30,,15,15,010,80,30,010,80,20,010,100,20,010,,,,,3,,20cm,,,,,,,,,,,,,,,,,,6,5,t,t,13,11,t,t,,,,,,,,,,,,,,,,,41,,0,10,80,16.12,1.57,,,2,29.34,,,,,,,,,60,224.46,5,13.07,,,,,,,,
105,1,Std3,0,0,,,2,7,1-3cm,1-5cm,0,0,,,0,2,,1-3cm,0,0,,,42,9,2lf,2lf,1,3,9,5,8,1,4,4,3,5,6.5,3.1,5.2,2,5.3,1.5,4,3.3,4.3,1.2,5.9,3.1,4.4,1.5,5.2,3,4.3,1.2,5,1.3,128.9,,40,,15,15,010,80,30,010,80,20,010,100,40,010,,,,,,3,,20cm,,,,,1,,20cm,,,,,,,,,,4,1,t,t,38,10,t,t,3,,t,,,,,,,,,,,,,,39,,0,10,80,19,2.82,,,,,,,1,10.62,,,,,94,297.85,9,10.01,,,,,2,0.68,,
106,1,Early1,0,1,,3cm,2,9,2-6cm,3-5cm,0,0,,,0,0,,,0,2,,c-4lf,36,6,2lf,2lf,5,6,7,4,5,3,4,6,5,5,5.3,1.8,5.1,1,5.3,1,4.9,1.1,4.5,0.8,5.9,1.5,4.2,0.6,4.3,1.5,4.4,1,5.3,1.5,99.9,,13,,15,10,010,75,25,010,80,30,010,100,50,010,,,,,3,4,15cm,25cm,,,,,,2,,20cm,,1,,25cm,,,,,6,3,t,t,24,18,,t,4,3,t,t,,,,,,,,,2,,t,,35,,0,10,90,11.23,1.54,1,127.87,4,27.54,,,,,,,,,33,135.21,8,35.73,1,1.93,1,4.56,,,,
107,1,Early2,0,0,,,0,4,,2-6lf,1,2,c,c,2,1,4lf,4lf,3,0,c-2lf,,72,12,1-3lf,1-2lf,6,6,5,7,4,5,5,4,6,7,4.4,1.5,2.3,3,4.6,0.8,3.4,1.2,4.1,1,4,0.6,4.2,1.1,4.9,0.8,4.9,0.7,4.6,1.1,94.6,,10,,15,5,010,80,20,010,80,40,010,100,70,010,,,,,,2,,7cm,,,,,1,,12cm,,,,,,,,,,2,3,t,t,11,9,t,t,4,4,t,t,,,,,,,,,,,,,33,,0,10,80,21.65,5.61,,,2,3.58,,,,,,,,,45,121.82,11,23.35,,,,,1,0.76,,
108,1,Early3,0,,,,,,,,,,,,,,,,,,,,,,,,5,7,5,6,7,4,4,2,7,6,4.2,0.9,4.3,0.7,4.3,0.9,4.4,0.8,3.9,0.8,3.9,1.1,3.9,0.8,3.8,0.9,4.2,0.6,4.3,0.5,125.7,,9,,20,5,010,80,20,010,80,40,010,100,70,010,,,,,1,,20cm,,,,,,1,,6cm,,,,,,,,,,,,,,6,5,t,t,1,3,t,t,,,,,,,,,,,,,28,,15,10,80,19.45,2.94,,,,,,,2,41.5,,,,,37,128.1,3,25.15,,,,,2,2.59,,
109,1,Std+O1,0,0,,,3,2,2-12cm,2-6cm,1,0,4lf,,1,1,7cm,7cm,1,18,1cm,c-4lf,12,15,2lf,2lf,11,7,13,6,12,7,4,14,6,4,4.4,1.1,5.4,1.1,5.2,1,5.6,1.4,5.8,1.2,4.9,1.6,5.2,1.1,4.2,0.9,5.1,1.2,5.3,1.2,214.7,,2,,20,20,100,75,15,100,80,20,010,100,40,010,,,,,3,,50cm,,,,,,3,2,25cm,17cm,,,,,1,2,20cm,20cm,3,3,t,t,13,13,t,t,3,,t,,,,,,,,,,,,,,39,,0,5,70,33.61,9.8,,,2,277.24,,,2,76.92,5,19.91,,,30,90.95,11,13.62,,,,,2,1.36,,
110,1,Std+O2,0,0,,,0,5,,2-4cm,2,0,2lf,,14,0,2-7cm,,11,5,c-4lf,c-4lf,11,15,2lf,2lf,7,12,12,8,6,7,11,2,9,16,4.6,1.4,5,1,5.1,1.1,6.5,1.4,5.5,1.3,6,1.1,4.5,1.1,5.1,1.1,5.4,1.2,5.2,1.1,154.9,,1,,20,20,100,75,15,100,80,20,010,100,50,010,,,,,3,,10cm,,,,,,1,5,fl,15cm,,,,,2,,15cm,,,,,,4,,t,,7,1,t,t,,,,,,,,,,,,,38,,0,5,80,16.65,2.48,,,1,3.38,,,11,69.2,,,,,19,13.9,11,21.3,,,1,2.42,,,,
111,1,Std+O3,0,0,,,5,4,2-5cm,2-6cm,0,0,,,3,0,3-6cm,,11,10,c-4lf,c-4lf,20,27,2lf,2lf,9,8,3,6,7,7,5,1,12,7,5.6,1.2,4,0.7,5.6,1.1,5.4,1.2,4.5,0.8,4,1.1,3,0.5,4.2,0.9,4.7,0.9,5.2,0.9,136.2,,1,,20,20,100,75,15,100,80,20,010,100,50,010,,,,,,3,,15cm,1,,6cm,,7,,12cm,,,,,,2,6,10cm,25cm,,,,,3,,t,,5,,t,,,,,,,,,,,,,,38,,0,10,80,19.83,3.72,,,4,9.93,1,7.64,5,40.27,4,6.68,,,24,13.05,32,36.59,,,,,,,,
112,1,Early+O1,0,1,,10cm,0,2,,5cm,0,0,,,7,4,2-8cm,2-12cm,9,24,c-3cm,c-3cm,25,40,2lf,2lf,8,9,6,9,4,7,9,6,8,7,4.6,1,4.5,1.3,3.1,0.8,3.8,0.7,3.8,0.6,4.2,1,5.3,1,4.4,0.9,32,0.5,4.5,0.9,145.7,,0,,20,10,100,75,10,100,85,20,010,100,50,010,,,,,,,,,,,,,8,2,20cm,12cm,,,,,4,1,15cm,15cm,,2,,t,,12,,t,,14,,t,,,,,,,,,,,,,30,,0,20,90,4.34,1.35,,,1,15.78,,,11,98.56,1,2.95,,,4,1.5,32,39.39,,,,,1,0.04,,
113,1,Early+O2,1,0,8cm,,8,0,2-5lf,,15,0,c-4lf,,8,11,2-4lf,2-5lf,5,6,c-2lf,2-4lf,80,41,1-3lf,1-2lf,5,5,7,5,9,4,7,6,9,5,3.7,1,4.3,0.8,3.1,0.6,3.4,0.5,3,0.9,5.3,0.9,2.5,0.6,4.4,0.7,3.8,0.6,4.2,1.1,167.4,,1,,30,5,100,80,5,010,85,30,010,100,50,010,,1,,30cm,,2,,10cm,,2,,5cm,7,5,10cm,10cm,,,,,2,,15cm,,,3,,t,6,1,t,t,4,5,t,t,,,,,,,,,,,,,40,,0,20,90,20.83,2.7,,,3,12.37,3,2.05,3,18.6,,,,,17,9.17,23,20.71,,,,,,,,
114,1,Early+O3,0,0,,,0,0,,,0,0,,,9,4,2-4cm,2-8cm,1,6,4lf,c-4lf,10,16,2lf,2lf,3,7,5,5,5,6,8,5,8,10,4.7,0.8,3.3,0.7,4,0.6,4.1,1,3.7,0.6,4.4,0.9,3.8,0.7,4.2,0.7,4,0.9,3.6,0.6,173.4,,0,,30,5,100,80,5,100,85,30,010,100,70,010,,,,,,1,,12cm,,,,,4,2,15cm,8cm,,,,,4,,15cm,,,2,,t,12,5,t,t,10,8,t,t,,,,,,,,,,,,,41,,0,5,90,29.29,6.04,,,1,6.53,,,2,4.51,,,,,47,59.38,17,39.27,,,,,,,,
201,2,Early2,11,38,2-10cm,4-16cm,5,6,2-6lf,2-6lf,2,0,2lf,,0,0,,,0,0,,,4,5,2lf,2lf,9,4,6,6,7,5,11,4,4,4,4.8,1,4.2,1.1,4,0.6,4.6,1.2,5,1.3,4.2,0.8,4,0.8,5,2.1,4.5,0.7,5.3,1.6,113.7,,8,,5,5,010,50,10,010,80,30,010,100,30,010,13,14,30cm,25cm,2,3,5cm,10cm,,,,,,,,,,,,,,,,,2,,t,,7,5,t,t,,,,,,,,,,,,,,,,,36,,0,20,80,8.58,1.51,25,332.57,1,0.83,,,,,,,,,16,4.94,2,1.86,,,,,,,,
202,2,WF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,0,0,0,120.72,10,,,,,,,,,,,,,,,,,,,,,,,,
203,2,Std1,2,5,4-6cm,4-7cm,1,8,8cm,2-5cm,23,3,c-4lf,c-4lf,5,3,2-6cm,3-5cm,0,0,,,14,5,2lf,2lf,3,8,9,3,7,3,6,6,3,5,5.3,1.6,4.9,1.2,4.1,0.8,4.6,0.6,5.2,2.1,4,0.8,6.3,4.2,5.4,1.3,6,2.4,5.5,1,114.9,,40,,5,40,010,5,60,010,80,30,010,100,20,010,3,7,50cm,40cm,2,4,40cm,60cm,,,,,4,2,30cm,25cm,1,,15cm,,,,,,,,,,6,4,t,t,,,,,,,,,,,,,,,,,23,,0,20,80,6.19,1.72,8,504.3,6,111.42,2,4.36,9,38.8,,,,,12,8.73,1,1.44,,,,,,,,
204,2,Std+O3,0,0,,,2,5,1-4cm,1-7cm,6,4,c-4lf,c-6lf,0,2,,1-5cm,1,1,4lf,2lf,3,3,2lf,2lf,4,5,1,9,3,7,5,5,10,6,6.2,1.1,5.1,0.9,5.1,1.1,4,0.5,5.3,1.7,4.6,1,5.4,1.5,3.8,0.7,4.9,0.8,4.8,1,132.9,,10,,5,40,100,40,40,010,80,30,010,100,40,010,,,,,2,2,25cm,10cm,,,,,,4,,10cm,,,,,,,,,,,,,7,12,t,t,1,5,t,t,,,,,,,,,,,,,40,,0,5,50,20.23,3.53,,,2,116.66,,,,,,,,,34,183.44,4,13.57,,,,,,,,
205,2,W,2,0,6-8cm,,6,8,5-12cm,10-20cm,23,20,2-6lf,2-6lf,1,1,15cm,5cm,0,1,,c,58,14,1-2lf,1-2lf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4cm,10cm,,,,,,,,,1,,15cm,,,,,,,1,,t,15,7,t,t,,,,,,,,,,,,,,,,,38,,0,5,10,74.58,4.42,1,25.45,2,21.37,1,4.92,,,,,2,112.25,35,250.14,2,12.14,,,,,,,,
206,2,Std+O1,0,0,,,3,16,4-7cm,3-8cm,0,10,,c-4lf,0,1,,7cm,1,0,4lf,,4,10,2-4lf,2lf,5,8,5,4,25,13,33,8,12,10,4.8,1.6,6.1,1.3,5.1,1.3,4.4,0.8,5.4,1.9,4,0.8,4.7,1.6,5.7,1.1,6.2,2,5.8,1.5,118.1,,6,,5,30,100,10,50,010,80,20,010,100,20,010,,,,,12,2,27cm,30cm,,,,,5,1,25cm,25cm,,,,,,,,,,,,,3,4,t,t,1,3,t,t,,,,,,,,,,,,,41,,0,10,60,11.83,3.57,,,15,243.53,,,6,61.38,,,,,18,27.1,2,2.32,,,2,3.51,,,,
207,2,Std2,0,0,,,1,8,4cm,2-6cm,6,0,2-6lf,,7,2,3-8cm,1-4cm,3,4,c-2lf,c-4lf,5,6,2lf,2lf,4,7,10,4,7,7,10,11,7,6,5.7,1.3,6.6,1.5,5.5,1.2,5.5,1.2,4.8,1.1,5.8,1.8,6.1,1.2,5.6,1.1,5.5,2.1,5,0.9,93.3,,20,,10,15,101,30,40,010,80,30,010,100,30,010,,,,,2,5,25cm,20cm,,,,,9,2,25cm,10cm,,,,,5,2,20cm,15cm,,,,,13,22,t,t,4,2,t,t,,,,,,,,,,,,,35,,0,10,80,19.33,2.21,13,434.52,4,81.3,,,6,47.63,2,1.49,1,4.95,24,48.88,4,9.18,,,2,1.06,,,,
208,2,Early3,0,1,,12cm,2,0,2-4cm,,0,0,,,10,12,5-10cm,3-1cm,2,8,c,c-4lf,17,14,2lf,2-4lf,2,4,5,8,6,6,5,7,5,6,4.2,0.8,4.3,1.6,4.6,1,4.2,0.7,3.9,0.5,4.8,1.5,5.6,0.9,5,1.4,3.8,0.6,4.4,1.1,122.6,,1,,30,2,010,80,10,010,85,30,010,100,50,010,,,,,,1,,20cm,,,,,4,4,20cm,12cm,1,,3cm,,,,,,,,,,11,3,t,t,5,4,t,t,,,,,,,,,2,4,t,t,34,,0,5,70,21.84,2.63,,,1,33.79,,,7,46.16,,,,,28,112.37,15,102.26,,,10,52.87,,,,
209,2,Early+O3,0,0,,,2,9,2lf,2-6cm,0,0,,,4,12,2-10cm,2-8cm,3,7,c-4lf,c-4lf,7,5,2lf,2lf,3,1,8,6,3,8,6,7,6,6,5.4,1,4.5,1.2,4.3,0.7,4.8,1,4.3,1.9,4.6,1.1,4.2,0.8,3.7,0.7,4.3,1.7,4,0.5,206.7,,0,,30,5,100,80,10,010,85,30,010,100,50,010,,,,,2,2,7cm,15cm,,,,,3,15,15cm,20cm,,,,,,,,,2,,t,,5,9,t,t,,3,,t,,,,,,,,,,4,,t,39,,0,10,60,35.74,5.46,,,3,26.75,,,14,119.13,,,,,16,96.53,1,3.04,,,14,69.28,,,,
210,2,Early+O2,0,0,,,2,3,4lf,2-4lf,0,0,,,2,10,3cm,2-6cm,1,10,2-4lf,c-4lf,0,8,,2lf,6,8,7,9,7,9,8,7,3,6,4.9,1.4,4.5,0.6,5.6,1.1,4.5,1.1,4.3,1.3,5,0.8,4.1,0.8,4.8,1.6,3.9,0.8,5.1,1.3,209.8,,0,,30,5,100,80,10,010,85,30,010,100,60,010,,,,,,,,,,,,,4,,20cm,,,,,,,,,,,,,,6,6,t,t,,3,,t,,,,,,,,,1,,t,,38,,0,5,50,55.06,8.19,,,,,,,5,39.65,,,,,24,110.17,3,39.77,,,5,14.42,1,0.8,,
211,2,Std+O2,0,0,,,8,5,1-4cm,2-5cm,0,1,,1cm,0,0,,,25,5,c-4lf,c-5lf,14,13,2lf,2lf,7,8,10,4,7,7,4,11,8,5,5.1,2,4.8,1.3,5.6,1,4,1.4,5.5,1.8,4.4,0.8,5.7,1.7,4.9,0.9,5.7,2.1,5.6,1.2,205,,8,,20,15,100,75,15,100,80,20,010,100,40,010,,,,,1,,6cm,,,,,,,,,,,,,,1,,20cm,,,,,,10,9,t,t,3,3,t,t,,,,,,,,,,,,,39,,0,5,60,41.95,9.62,,,3,8.28,,,,,1,0.78,,,39,256.76,6,50.76,,,,,,,,
212,2,Early1,0,0,,,6,11,c-4lf,2-16cm,2,0,c-2lf,,0,0,,,4,3,c-2lf,4lf,5,3,2lf,2lf,5,8,4,3,5,8,5,6,7,3,4.1,0.8,5.6,1.1,4.9,1.5,3.4,0.9,4.6,0.8,3.3,0.6,3.4,0.7,2.7,0.5,5,0.5,3.1,0.4,103.2,,2,,20,5,010,30,20,010,80,40,010,100,60,010,,,,,,5,,20cm,,,,,,,,,,,,,1,,25cm,,,,,,6,1,t,t,4,1,t,t,,,,,,,,,,,,,33,,0,5,70,23.65,3.86,,,3,123.16,,,,,2,4.32,,,23,137.86,5,39.62,,,,,2,0.68,,
213,2,Early+O1,0,0,,,12,16,2-10cm,3-10cm,0,0,,,1,2,3cm,3-5cm,7,12,c-4lf,c-4lf,8,6,2lf,2lf,6,8,5,4,9,2,11,8,7,5,3.4,0.8,4.4,1,5.5,1,4.2,0.7,4.6,1.2,4.5,0.9,4.3,0.9,5.3,1.6,3.9,0.8,5,1,197.1,,1,,20,10,100,50,20,100,80,30,010,100,60,010,,2,,10cm,7,5,25cm,15cm,,,,,,,,,,,,,1,,20cm,,,,,,4,6,t,t,,2,,t,,,,,,,,,,,,,32,,0,5,60,33.16,3.81,,,3,110.07,,,,,1,4.25,,,17,20.14,4,8.22,,,,,,,,
